ExecutionId;Issue Key;Test Summary;Version;Priority;Executed By;Executed On;ExecutionStatus;CreationDate;OrderId;Step;Test Data;Expected Result;Step Result;Comments;Step Custom Fields
5f74ef5c-9725-4866-a154-49d3dd208c92;SPD-9;Verify if the user can create with succesfull an announcement;OLX v1.0;Medium;IT Factory;17/May/25 03:56 PM;PASS;17/May/25 03:56 PM;1;"Navigate to ""Post Announcement"" page";;;;;
5f74ef5c-9725-4866-a154-49d3dd208c92;SPD-9;Verify if the user can create with succesfull an announcement;OLX v1.0;Medium;IT Factory;17/May/25 03:56 PM;PASS;17/May/25 03:56 PM;2;Fill in title, description, price, and upload an image;;;;;
5f74ef5c-9725-4866-a154-49d3dd208c92;SPD-9;Verify if the user can create with succesfull an announcement;OLX v1.0;Medium;IT Factory;17/May/25 03:56 PM;PASS;17/May/25 03:56 PM;3;"Click ""Submit""";;Expected Result: Announcement is created and visible in the listings;;;
dd7d9bb4-e6a1-4cbc-a877-cec431939b79;SPD-10;Verify that an error is shown when title and description are missing;OLX v1.0;Medium;IT Factory;17/May/25 04:01 PM;PASS;17/May/25 04:00 PM;1;"Go to ""Post Announcement""";;;;;
dd7d9bb4-e6a1-4cbc-a877-cec431939b79;SPD-10;Verify that an error is shown when title and description are missing;OLX v1.0;Medium;IT Factory;17/May/25 04:01 PM;PASS;17/May/25 04:00 PM;2;Leave title and description empty;;;;;
dd7d9bb4-e6a1-4cbc-a877-cec431939b79;SPD-10;Verify that an error is shown when title and description are missing;OLX v1.0;Medium;IT Factory;17/May/25 04:01 PM;PASS;17/May/25 04:00 PM;3;"Click ""Submit""";;Error message indicates which fields are required.;;;
60a3affe-234b-4341-aa71-51025a9ed1ac;SPD-11;Verify if the user can upload an image for announcement;OLX v1.0;Medium;IT Factory;17/May/25 04:07 PM;PASS;17/May/25 04:07 PM;1;Fill in the form and upload a JPG or PNG image;;;;;
60a3affe-234b-4341-aa71-51025a9ed1ac;SPD-11;Verify if the user can upload an image for announcement;OLX v1.0;Medium;IT Factory;17/May/25 04:07 PM;PASS;17/May/25 04:07 PM;2;Check if preview appears;;;;;
60a3affe-234b-4341-aa71-51025a9ed1ac;SPD-11;Verify if the user can upload an image for announcement;OLX v1.0;Medium;IT Factory;17/May/25 04:07 PM;PASS;17/May/25 04:07 PM;3;Submit the form;;Image appears in preview and is saved with the announcement.;;;
8defef38-cb18-4d12-b732-6d2641df66e8;SPD-12;Check if the user can filter Announcements by category;OLX v1.0;Medium;IT Factory;17/May/25 04:11 PM;PASS;17/May/25 04:11 PM;1;Go to Announcements listing;;;;;
8defef38-cb18-4d12-b732-6d2641df66e8;SPD-12;Check if the user can filter Announcements by category;OLX v1.0;Medium;IT Factory;17/May/25 04:11 PM;PASS;17/May/25 04:11 PM;2;Select a category from the filter;;Only announcements from the selected category are shown.;;;
f596348c-4d13-41ae-bc4b-eeb2c8da5b80;SPD-13;Verify if the user can edit an existing announcement;OLX v1.0;Medium;IT Factory;17/May/25 04:16 PM;PASS;17/May/25 04:16 PM;1;"Go to ""My Announcements""";;;;;
f596348c-4d13-41ae-bc4b-eeb2c8da5b80;SPD-13;Verify if the user can edit an existing announcement;OLX v1.0;Medium;IT Factory;17/May/25 04:16 PM;PASS;17/May/25 04:16 PM;2;"Click ""Edit"" on an existing announcement";;;;;
f596348c-4d13-41ae-bc4b-eeb2c8da5b80;SPD-13;Verify if the user can edit an existing announcement;OLX v1.0;Medium;IT Factory;17/May/25 04:16 PM;PASS;17/May/25 04:16 PM;3;Change the title or price;;;;;
f596348c-4d13-41ae-bc4b-eeb2c8da5b80;SPD-13;Verify if the user can edit an existing announcement;OLX v1.0;Medium;IT Factory;17/May/25 04:16 PM;PASS;17/May/25 04:16 PM;4;Save changes;;The announcement updates successfully with new information.;;;
0102fe91-55c4-4442-abe9-bd63695f2de8;SPD-14;Verify that an error is shown when category and city are missing;OLX v1.0;Medium;IT Factory;17/May/25 04:19 PM;PASS;17/May/25 04:19 PM;1;Go to „ Post Announcement „;;;;;
0102fe91-55c4-4442-abe9-bd63695f2de8;SPD-14;Verify that an error is shown when category and city are missing;OLX v1.0;Medium;IT Factory;17/May/25 04:19 PM;PASS;17/May/25 04:19 PM;2;Leave the field category and city empty.;;;;;
0102fe91-55c4-4442-abe9-bd63695f2de8;SPD-14;Verify that an error is shown when category and city are missing;OLX v1.0;Medium;IT Factory;17/May/25 04:19 PM;PASS;17/May/25 04:19 PM;3;Click „ Submit „;;Error message indicates which fields are required.;;;
f8b5f17c-2781-4bfb-a201-7949e9e3c28a;SPD-15;Verify that an error is shown when contact person is missing;OLX v1.0;Medium;IT Factory;17/May/25 04:22 PM;PASS;17/May/25 04:22 PM;1;Go to „ Post Announcement „;;;;;
f8b5f17c-2781-4bfb-a201-7949e9e3c28a;SPD-15;Verify that an error is shown when contact person is missing;OLX v1.0;Medium;IT Factory;17/May/25 04:22 PM;PASS;17/May/25 04:22 PM;2;Leave contact person field empty.;;;;;
f8b5f17c-2781-4bfb-a201-7949e9e3c28a;SPD-15;Verify that an error is shown when contact person is missing;OLX v1.0;Medium;IT Factory;17/May/25 04:22 PM;PASS;17/May/25 04:22 PM;3;Click „ Submit „;;Error message indicates which field are required.;;;
2fe6c3f3-2faf-4cf0-9abd-dd5b0fae5396;SPD-16;Verify if the user can deactivate an announcement;OLX v1.0;Medium;IT Factory;17/May/25 04:25 PM;PASS;17/May/25 04:25 PM;1;Go to „ my account „;;;;;
